"lang"
{
    "Language"    "english"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Description"				"Enchantress charms an enemy. If the enemy is a hero, they are slowed. If the enemy is a creep, she brings it under her control, increasing its attack damage and max health.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Lore"						"A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Note0"						"Illusions can be converted."
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Note1"						"Can be Self Cast."
		"DOTA_Tooltip_ability_enchantress_enchant_custom_slow_movement_speed"		"%HERO MOVE SLOW:"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_slow_duration"				"HERO SLOW DURATION:"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_dominate_duration"			"CREEP ENCHANT DURATION:"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_enchant_health"			"CREEP MAX HEALTH BONUS:"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_enchant_armor"				"CREEP ARMOR BONUS:"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_enchant_damage"			"CREEP ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_max_creeps"				"MAX ENCHANTED CREEPS:"

		"DOTA_Tooltip_ability_enchantress_enchant_custom_abilitycastrange"			"CAST RANGE:"
		"hud_error_enchant_cast_again"												"Cannot Enchant already Enchanted unit"
		"hud_error_enchant_cast_level"												"Ability Can't Target Creeps of This Level"

		"DOTA_Tooltip_ability_enigma_malefice_custom"									"Malefice"
		"DOTA_Tooltip_ability_enigma_malefice_custom_Description"						"Focuses Enigma's power on a target, causing it to take damage and become repeatedly stunned for multiple instances.  An instance strikes every %tick_rate% seconds."
		"DOTA_Tooltip_ability_enigma_malefice_custom_Lore"								"Strange gravities pull at the core of those who would oppose you, holding them in place."
		"DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_enigma_malefice_custom_damage"							"DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_enigma_malefice_custom_stun_instances"					"INSTANCES:"
		"DOTA_Tooltip_ability_enigma_malefice_custom_shard_description"					"Increases Malefice stun duration by 0.35s and creates an Eidolon next to the target every instance of Malefice stun. These Eidolons will not multiply further."

		"DOTA_Tooltip_modifier_enigma_malefice_custom"									"Malefice"
		"DOTA_Tooltip_modifier_enigma_malefice_custom_Description"						"Does %dMODIFIER_PROPERTY_TOOLTIP% damage and stuns for %fMODIFIER_PROPERTY_TOOLTIP2% seconds every 2 seconds."

		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom"							"Demonic Conversion"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Description"				"Transforms a creep or Enigma himself into three fragments.  These eidolons are all under Enigma's control, and repeated successful attacks cause them to multiply.  When this happens, the eidolons have their health restored."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Lore"					"Enigma is capable of drawing aspects of himself from other dimensions - the result is a trio of dark eidolons that hunt the corporeal plane."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note0"					"Converted enemy units will give gold bounty and experience."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note1"					"Converted allied units will be denied."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note2"					"Can be self cast."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_split_attack_count"		"ATTACKS TO MULTIPLY:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_spawn_count"				"SPAWN COUNT:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_hp_tooltip"		"EIDOLON HP:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_dmg_tooltip"		"EIDOLON DAMAGE:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_bonus_magic_resist"		"%EIDOLON BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_abilityduration"			"DURATION:"

		"DOTA_Tooltip_ability_zuus_cloud_custom"    "Nimbus"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Description"    "Creates a storm cloud anywhere on the map that automatically casts Lightning Bolt on nearby enemies."
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_duration"    "DURATION:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_bolt_interval"    "LIGHTNING BOLT BASE COOLDOWN:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_hits_to_kill_tooltip"    "HITS TO DESTROY:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_creep_hits_to_kill_tooltip"    "CREEP HITS TO DESTROY:"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note0"    "Grants %cloud_bounty_tooltip% gold if destroyed by an enemy hero."
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note1"    "Affects the closest enemy unit with strikes from Zeus's current level of Lightning Bolt."
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note2"    "Towers and creeps do half damage to the Nimbus."
		"DOTA_Tooltip_ability_zuus_cloud_custom_lore"    "Where the thunder god's ire grows, storm clouds quickly gather."

		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom"									"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Description"						"Night Stalker is in his element at night, attacking and moving with great swiftness."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_description"				"Hunter in the Night may be cast on a creep, instantly killing it and restoring some of Night Stalker's maximum health and mana. Cannot target ancients during the daytime."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Lore"							"The hunting prowess of Balanar improves as the night beckons."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Note0"							"Can be self cast."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_movement_speed_pct_night"	"%MOVE SPEED:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_attack_speed_night"		"ATTACK SPEED:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_hp_restore_pct"			"%MAX HEALTH RESTORE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_mana_restore_pct"			"%MAX MANA RESTORE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cooldown"					"COOLDOWN:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cast_range"				"CAST RANGE:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_self_cast_pct"				"%SELF CAST POWER:"

		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua"										"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Description"							"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations. The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_shard_description"						"Echo Stomp may be placed on autocast to allow Elder Titan to take the place of the Astral Spirit as it completes its stomp."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_ability_note"							"Echo Stomp will deal both the physical and magical stomp damage regardless of Astral Spirit being drafted."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Lore"									"The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Note0"									"If a unit is hit by Astral Spirit and Elder Titan, they will take both instances of damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_cast_time"								"CAST TIME:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_stomp_damage"							"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_sleep_duration"						"SLEEP DURATION:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_wake_damage_limit"						"WAKEUP DAMAGE THRESHOLD:"


		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua"									"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_Description"						"Elder Titan sends forth his Astral Spirit, damaging any units it passes through.  When the spirit rejoins the Titan, it grants bonus damage, armor, and movement speed for each unit it passed through.\n\nThe Astral Spirit can be controlled and possesses the Echo Stomp, Return Spirit, and Natural Order abilities."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_Lore"							"Like the four fundamentals, Elder Titan exists across all planes at once and can draw other aspects of himself to assist in times of need."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_scepter_description"				"Causes Elder Titan to become spell immune for %scepter_magic_immune_per_hero% seconds per affected enemy Hero when the spirit returns."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_spirit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_buff_duration"					"BUFF DURATION:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_pass_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_move_pct_creeps"					"%BONUS SPEED (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_move_pct_heroes"					"%BONUS SPEED (HEROES):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_damage_creeps"					"BONUS DAMAGE (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_damage_heroes"					"BONUS DAMAGE (HEROES):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_armor_creeps"					"BONUS ARMOR (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_armor_heroes"					"BONUS ARMOR (HEROES):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_ability_note"					"If the hero and Astral Spirit are too far apart, the spirit is destroyed."

		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_lua"							"Astral Titan Buff"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_lua_Description"				"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."

		"DOTA_Tooltip_ability_elder_titan_return_spirit_lua"									"Return Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_lua_Description"						"Returns the Astral Spirit to Elder Titan."

		"DOTA_Tooltip_ability_elder_titan_move_spirit_lua"										"Move Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_move_spirit_lua_Description"							"Moves the Astral Spirit to target location."

		"DOTA_Tooltip_ability_elder_titan_natural_order_lua"									"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Description"						"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Lore"								"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Note0"								"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_armor_reduction_pct"				"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_magic_resistance_pct"				"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit"								"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_Note0"						"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_Description"					"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_Lore"						"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_armor_reduction_pct"			"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_magic_resistance_pct"		"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_ability_note"						"Does not affect <font color='#B694FF'>Ancient Creeps</font>."

		"DOTA_Tooltip_modifier_disconnect_invulnerable"    "Invulnerable"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom"    				"Helm of the Dominator"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Description"    "<h1>Active: Dominate</h1>Takes control of one neutral, non-ancient target unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%. Also provides the unit with +%creep_bonus_damage% base attack damage, +%creep_bonus_hp_regen% health regen, +%creep_bonus_mp_regen% mana regen and +%creep_bonus_armor% armor. <br><br>Dominated units with a max health of greater than %health_min% retain their original max health.  Dominated unit's bounty is set to %bounty_gold% gold.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Lore"    "The powerful headpiece of a dead necromancer."
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note0"    "Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note1"    "Can also Dominate enemy lane creeps and summoned units."
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_stats"    "+$all"
        "DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura"    "Helm of the Dominator Aura"
        "DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura_Description"    "Increases health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and base damage by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

        "donator_label_1"    "Patron"
        "donator_label_2"    "Team Member"
        "time_extended"    "Vote to increase the kill limit by 2."
        "time_extended_cancel"	"Don't vote to increase the kill limit."

        "DOTA_Tooltip_ability_item_patreon_1"    "Year of the Pig Balloon"
        "DOTA_Tooltip_ability_item_patreon_1_Description"    "<h1>Use</h1>Inflate and send off an adorable, bouncy New Bloom balloon."
        "DOTA_Tooltip_ability_item_patreon_1_Lore"    "He's a glutton for airborne antics."
        "DOTA_Tooltip_ability_item_patreon_2"    "Dancing Lion"
        "DOTA_Tooltip_ability_item_patreon_2_Description"    "<h1>Use</h1>Summon a happy and energetic Lion to keep you and your allies company."
        "DOTA_Tooltip_ability_item_patreon_2_Lore"    "It takes a lot of practice to perfect these moves."
        "DOTA_Tooltip_ability_item_patreon_3"    "Tree Decorations"
        "DOTA_Tooltip_ability_item_patreon_3_Description"    "<h1>Use</h1>Give any tree a delightful, seasonal touch."
        "DOTA_Tooltip_ability_item_patreon_3_Lore"    "Festive trappings for even the bloodiest of battlefields."
        "DOTA_Tooltip_ability_item_patreon_4"    "Firecrackers"
        "DOTA_Tooltip_ability_item_patreon_4_Description"    "<h1>Use</h1>Throw some firecrackers. Seriously, throw them!"
        "DOTA_Tooltip_ability_item_patreon_4_Lore"    "There's nothing more festive than explosions!"
        "DOTA_Tooltip_ability_item_patreon_5"    "Throw Snowball"
        "DOTA_Tooltip_ability_item_patreon_5_Description"    "<h1>Use</h1>Throw a snowball at an ally or enemy."
        "DOTA_Tooltip_ability_item_patreon_5_Lore"    "Hand crafted at the perfect temperature."
        "DOTA_Tooltip_ability_item_patreon_6"    "Summon Snowman"
        "DOTA_Tooltip_ability_item_patreon_6_Description"    "<h1>Use</h1>Summons a jolly snowman."
        "DOTA_Tooltip_ability_item_patreon_6_Lore"    "He'll stay friends as long as he can."
        "DOTA_Tooltip_ability_item_patreon_7"    "Decorate Tree"
        "DOTA_Tooltip_ability_item_patreon_7_Description"    "<h1>Use</h1>Give any tree a delightfully seasonal touch."
