"lang"
{
    "Language"    "schinese"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_slow_duration"				"英雄减速持续时间："
		"DOTA_Tooltip_ability_enchantress_enchant_custom_dominate_duration"			"小兵魅惑持续时间："
		"DOTA_Tooltip_ability_enchantress_enchant_custom_enchant_health"			"小兵最大生命值加成："
		"DOTA_Tooltip_ability_enchantress_enchant_custom_enchant_armor"				"小兵护甲加成："
		"DOTA_Tooltip_ability_enchantress_enchant_custom_enchant_damage"			"小兵攻击伤害加成："
		"DOTA_Tooltip_ability_enchantress_enchant_custom_max_creeps"				"最大魅惑小兵数："

		"DOTA_Tooltip_ability_enchantress_enchant_custom_abilitycastrange"			"施法距离："
		"hud_error_enchant_cast_again"												"无法对已被魅惑控制的单位施放魅惑"
		"hud_error_enchant_cast_level"												"技能无法以此级别的小兵为目标"

		"DOTA_Tooltip_ability_enigma_malefice_custom"									"憎恶"
		"DOTA_Tooltip_ability_enigma_malefice_custom_Description"						"将谜团的力量集中于一个目标，使它受到多次伤害并反复被眩晕。  每%tick_rate%秒眩晕一次。"
		"DOTA_Tooltip_ability_enigma_malefice_custom_Lore"								"奇特的重力将敌人的重心进行拖拽，让他们动弹不得。"
		"DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"						"眩晕持续时间："
		"DOTA_Tooltip_ability_enigma_malefice_custom_damage"							"每次命中伤害："
		"DOTA_Tooltip_ability_enigma_malefice_custom_stun_instances"					"次数："
		"DOTA_Tooltip_ability_enigma_malefice_custom_shard_description"					"提高0.35秒的憎恶眩晕时间并在每次憎恶眩晕时在目标身旁生成一个精神体。这些精神体后续将不会进一步增殖。"

		"DOTA_Tooltip_modifier_enigma_malefice_custom"									"憎恶"
		"DOTA_Tooltip_modifier_enigma_malefice_custom_Description"						"每2秒造成%dMODIFIER_PROPERTY_TOOLTIP%伤害并眩晕%fMODIFIER_PROPERTY_TOOLTIP2%秒。"

		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom"							"恶魔转化"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Description"				"将一个非英雄单位转化成三个谜团自身的碎片。  这些虚灵都由谜团控制，在反复经过几次成功的攻击后，虚灵会再次分裂，  并完全回复生命值。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Lore"					"谜团具备将自身的形体吸入另一个维度的能力——随之产生的就是三个追猎肉体位面的暗黑虚灵。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note0"					"被转化后敌方单位将提供金币奖励与经验。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note1"					"被转化的友方单位将被反补。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note2"					"可对自己施放。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_split_attack_count"		"分裂所需攻击次数："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_spawn_count"				"生成数："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_hp_tooltip"		"虚灵生命值："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_dmg_tooltip"		"虚灵伤害："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_bonus_magic_resist"		"%精神体魔法抗性加成："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_custom_abilityduration"			"持续时间："

		"DOTA_Tooltip_ability_zuus_cloud_custom"    "雷云"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Description"    "在地图上任意位置生成雷暴云并自动对附近敌人施放雷击。"
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_duration"    "持续时间："
		"DOTA_Tooltip_ability_zuus_cloud_custom_cloud_bolt_interval"    "雷击基础冷却时间："
		"DOTA_Tooltip_ability_zuus_cloud_custom_hits_to_kill_tooltip"    "摧毁所需击中次数："
		"DOTA_Tooltip_ability_zuus_cloud_custom_creep_hits_to_kill_tooltip"    "摧毁所需小兵击中次数："
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note0"    "如被敌方英雄摧毁则将提供%cloud_bounty_tooltip%金币。"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note1"    "对最接近的敌方单位造成宙斯当前等级的雷击影响。"
		"DOTA_Tooltip_ability_zuus_cloud_custom_Note2"    "防御塔和小兵可对雷云造成一半伤害。"
		"DOTA_Tooltip_ability_zuus_cloud_custom_lore"    "雷神的怒气滋长之地，雷云也会很快聚集。"

		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom"									"暗夜猎影"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Description"						"暗夜魔王在夜晚如鱼得水，攻击和移动都变得迅速。"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_description"				"暗夜猎影可被施放在小兵身上，将其立即击杀并恢复部分暗夜魔王生命值以及魔法值。在白天无法对远古生物施放。"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Lore"							"巴拉那的狩猎技术随着夜晚降临大幅精进。"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_Note0"							"可对自己施放。"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_movement_speed_pct_night"	"%移动速度："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_bonus_attack_speed_night"		"攻击速度："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_hp_restore_pct"			"%最大生命值回复："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_mana_restore_pct"			"%最大魔法值回复："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cooldown"					"冷却时间："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_cast_range"				"施法距离："
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_custom_shard_self_cast_pct"				"%自我施放力量："

		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua"										"回音重踏"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Description"							"上古巨神与他的灵体游魂一起践踏地面，对敌方单位造成伤害并使他们在原地昏迷。上古巨神造成物理伤害，灵体游魂造成魔法伤害。"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_shard_description"						"回音重踏可以设为自动施放状态。自动施放状态下施放时，上古巨神完成重踏后会立刻传送至灵体游魂处，并收回游魂。"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_ability_note"							"无论是否选择了灵体游魂，回音重踏都会造成物理和魔法践踏伤害。"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Lore"									"创世之力依然在巨神的重踏下回响。"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Note0"									"如果有单位被灵体游魂和上古巨神击中，那么其将承受两种伤害实例。"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_cast_time"								"施放时间："
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_radius"								"范围："
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_stomp_damage"							"践踏伤害："
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_sleep_duration"						"睡眠持续时间："
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_wake_damage_limit"						"唤醒伤害阈值："


		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua"									"灵体游魂"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_Description"						"上古巨神放出他的灵体游魂，灵魂对任何经过的单位造成伤害。  当它与巨神合体时，它每伤害过一个单位就能给予若干攻击力、护甲和移动速度加成。\n\n灵体游魂拥有回音重踏，回归和自然秩序三个技能。"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_Lore"							"就像四大基本法则，上古巨神在所有位面同时存在，可以在需要协助的时候将其他位面的自己拖入。"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_scepter_description"				"灵体游魂每影响一名英雄就能使自己在游魂回归后获得%scepter_magic_immune_per_hero% 秒技能免疫状态。"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_spirit_duration"					"持续时间："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_buff_duration"					"增益持续时间："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_pass_damage"						"伤害："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_radius"							"范围："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_move_pct_creeps"					"%速度加成（小兵）："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_move_pct_heroes"					"%速度加成（英雄）："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_damage_creeps"					"伤害加成（小兵）："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_damage_heroes"					"伤害加成（英雄）："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_armor_creeps"					"护甲加成（小兵）："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_armor_heroes"					"护甲加成（英雄）："
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_ability_note"					"如果英雄和灵体游魂相距过远，那么灵体将被摧毁。"

		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_lua"							"灵体泰坦增益"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_lua_Description"				"获取%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成、%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%护甲加成以及%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%伤害加成。"

		"DOTA_Tooltip_ability_elder_titan_return_spirit_lua"									"灵体游魂回归"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_lua_Description"						"使灵体游魂回归至上古巨神。"

		"DOTA_Tooltip_ability_elder_titan_move_spirit_lua"										"移动灵体游魂"
		"DOTA_Tooltip_ability_elder_titan_move_spirit_lua_Description"							"将灵体游魂向目标地点移动。"

		"DOTA_Tooltip_ability_elder_titan_natural_order_lua"									"自然秩序"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Description"						"使所有元素降低至基础水平，移除附近敌方单位的基础物理护甲和魔法抗性。护甲降低效果以英雄为中心，魔法抗性降低效果以灵体游魂为中心。"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Lore"								"上古巨神又让创世之初重现。"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Note0"								"在没有灵体游魂时，护甲与魔法护甲减免将以上古巨神为中心。"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_radius"								"范围："
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_armor_reduction_pct"				"%基础护甲降低："
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_magic_resistance_pct"				"%基础抗性减免："
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit"								"自然秩序"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_Note0"						"在没有灵体游魂时，护甲与魔法护甲减免将以上古巨神为中心。"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_Description"					"使所有元素降低至基础水平，移除附近敌方单位的基础物理护甲和魔法抗性。护甲降低效果以英雄为中心，魔法抗性降低效果以灵体游魂为中心。"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_Lore"						"上古巨神又让创世之初重现。"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_radius"						"范围："
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_armor_reduction_pct"			"%基础护甲降低："
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_spirit_magic_resistance_pct"		"%基础抗性减免："
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_ability_note"						"无法对<font color='#B694FF'>远古生物</font>造成影响。"

		"DOTA_Tooltip_modifier_disconnect_invulnerable"    "无敌"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom"    				"支配头盔"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Description"    "<h1>主动技能：支配</h1>控制一个非远古中立单位，将其移动速度设为%speed_base%且其最大生命值将不会少于%health_min%点。另外还将使该单位+%creep_bonus_damage%点基础攻击伤害，+%creep_bonus_hp_regen%点生命回复，+%creep_bonus_mp_regen%点魔法回复和+%creep_bonus_armor%点护甲。<br><br>被支配单位的最大生命值大于%health_min%点时将保留原来的最大生命值。  被支配单位的击杀奖励为固定%bounty_gold%金币。<br><br>范围：%abilitycastrange%"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Lore"    "死去的死灵法师留下的可怕头盔。 "
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note0"    "无法同时支配一个以上的单位。  如果支配了新的单位，则旧的将死亡。"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_Note1"    "也可支配敌方小兵和召唤单位。"
        "DOTA_Tooltip_ability_item_helm_of_the_dominator_custom_bonus_stats"    "+$all"
        "DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura"    "支配者头盔光环（改进）"
        "DOTA_Tooltip_modifier_item_helm_of_the_dominator_custom_aura_Description"    "提高%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%的生命值回复与%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%的基础伤害。"

        "donator_label_1"    "Patron"
        "donator_label_2"    "团队成员"
        "time_extended"    "投票增加2的击杀限制。"
        "time_extended_cancel"	"不投票增加击杀限制。"

        "DOTA_Tooltip_ability_item_patreon_1"    "猪年气球"
        "DOTA_Tooltip_ability_item_patreon_1_Description"    "<h1>使用</h1>吹气，放出可爱且有弹性的芳晓佳节气球。"
        "DOTA_Tooltip_ability_item_patreon_1_Lore"    "他最爱吃白日梦。"
        "DOTA_Tooltip_ability_item_patreon_2"    "舞狮"
        "DOTA_Tooltip_ability_item_patreon_2_Description"    "<h1>使用</h1>召唤一只快乐的、精力充沛的狮子，陪伴你和盟友。"
        "DOTA_Tooltip_ability_item_patreon_2_Lore"    "做好这些动作需要大量的练习。"
        "DOTA_Tooltip_ability_item_patreon_3"    "树木装饰"
        "DOTA_Tooltip_ability_item_patreon_3_Description"    "<h1>使用</h1>在树上添加一些令人愉快的节日氛围。"
        "DOTA_Tooltip_ability_item_patreon_3_Lore"    "节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
        "DOTA_Tooltip_ability_item_patreon_4"    "鞭炮"
        "DOTA_Tooltip_ability_item_patreon_4_Description"    "<h1>使用</h1>扔一些鞭炮。说真的，扔就是了！"
        "DOTA_Tooltip_ability_item_patreon_4_Lore"    "没有比爆炸更喜庆的了！"
        "DOTA_Tooltip_ability_item_patreon_5"    "扔雪球"
        "DOTA_Tooltip_ability_item_patreon_5_Description"    "<h1>使用</h1>向盟友或敌人投掷雪球。"
        "DOTA_Tooltip_ability_item_patreon_5_Lore"    "纯手工打造，温度完美。"
        "DOTA_Tooltip_ability_item_patreon_6"    "召唤雪人"
        "DOTA_Tooltip_ability_item_patreon_6_Description"    "<h1>使用</h1>召唤欢乐的雪人。"
        "DOTA_Tooltip_ability_item_patreon_6_Lore"    "只要可以，他会一直做你的朋友。"
        "DOTA_Tooltip_ability_item_patreon_7"    "装饰树"
        "DOTA_Tooltip_ability_item_patreon_7_Description"    "<h1>使用</h1>在树上添加一些令人愉快的节日氛围。"
        "DOTA_Tooltip_ability_item_patreon_7_Lore"    "节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
        "DOTA_Tooltip_ability_item_patreon_8"    "节日烟花"
        "DOTA_Tooltip_ability_item_patreon_8_Description"    "<h1>使用</h1>将烟花射向半空。"
        "DOTA_Tooltip_ability_item_patreon_8_Lore"    "没有比爆炸更喜庆的了！"
        "DOTA_Tooltip_ability_item_patreonbundle_1"    "2019芳晓佳节消耗品捆绑包"
        "DOTA_Tooltip_ability_item_patreonbundle_1_Description"    "<h1>使用</h1>包含一整套芳晓佳节消耗品，可用于普通Dota游戏。"
        "DOTA_Tooltip_ability_item_patreonbundle_2"    "凌霜圣地消耗品捆绑包"
